LocationId,TSS Hillslope,TSS Gully,TSS Inchannel,TSS Point,TSS Total,Microbial,Combined
0,3,4,3,3,3,3,4
1,1.577122485,3.178963157,2.144273814,2.155630172,2.454892164,2.457932881,4
2,2.328905113,4.810276231,1.08083902,2.342153979,1.020080111,2.794214557,5
3,2.734014488,3.911491797,1,2.853570553,1,1,4
4,4.57859168,3.003441093,1.433545004,2.049484806,1.018790797,1.579068381,5
5,2.531615684,2.397111031,1.819541836,1,4.292500943,2.475305924,5
6,1.553090962,1,4.907365113,2.399963057,1.225030311,2.726932241,5
7,4.258513348,1.532501774,2.295129466,4.943599125,2.857366292,4.235146665,5
8,3.242006232,2.813187616,2.751886709,1.046107518,3.319955521,2.709957467,4
9,3.809608049,3.52810993,1.798345642,3.496165302,2.750173456,1.66819907,4
10,2.99231355,4.467027977,3.916280187,1,4.310313922,1.634507695,5
11,1.257822197,3.243405669,2.092963323,3.37467977,1,4.94617357,5
12,4.977536745,1,2.360125847,2.625901739,3.683187668,1.17950467,5
13,2.43957027,1.810187644,1,1,2.031651215,2.483266516,3
14,2.530584745,2.403365407,2.867868073,4.654830156,1,4.024859048,5
15,1,2.831035171,3.389706721,3.570514484,2.886608738,3.430778919,4
16,1.923964167,3.590723633,1,1,1.346729931,2.128843199,4
17,2.608021839,2.23110017,1,2.513288304,3.070401795,3.652742903,4
18,4.8471245,3.124269093,2.809981603,2.051115731,2.247796338,2.695743876,5
19,1.569281709,1.369347043,1.212461879,2.334726162,1.476243618,2.692936711,3
20,3.901179428,1,2.608550373,1,1.668535325,4.612767435,5
21,1.178888221,3.765138301,1.720985605,1.752887423,3.478740587,2.140100026,4
22,2.1982149,1.96964516,1.510762681,1,1.101856665,3.456109169,4
23,2.825533704,3.431349465,3.145147294,2.953927757,2.643243989,2.609478807,4
24,4.951916177,4.686696496,1,2.713038563,3.34589321,1,5
25,1,1.025500394,2.172202607,3.284759581,3.466377484,1.035998861,4
26,1,1,1,3.196960791,3.503178,2.60930867,4
27,2.944345715,4.898238714,1,1.078689131,2.779322513,1.10938494,5
28,3.017110642,1.771104221,2.29252331,2.221967904,1.550673573,2.508109354,4
29,1.182931399,1,2.181610943,1.343514439,1.826715103,2.062250481,3
30,3.286879649,3.166086286,1.485445337,2.042238004,2.309587625,4.949245292,5
31,1,3.843327675,4.191564241,1,3.83186394,1,5
32,1.92158346,2.440841962,1,2.817211832,2.410088741,2.872110814,3
33,3.661831429,1,1.101619282,2.810795403,2.169396153,2.823428614,4
34,2.298792082,1.079032436,2.657221394,1.247433251,1.834170105,1,3
35,2.919134656,1.397108197,2.109818143,2.55028474,3.254865369,1.91125733,4
36,1,2.154113643,1,1,4.354913533,1.364104066,5
37,2.31380585,1,1.496578076,1.843122993,1,1.916726806,3
38,4.895978557,1.158616213,1,1.62032094,2.229475965,1,5
39,1,2.720507383,1,1,2.959381397,4.415537437,5
40,1.151961955,4.965167808,3.459170076,2.172225341,1,2.923439877,5
41,2.922369422,1,3.498621068,3.584580804,2.833417045,2.203573724,4
42,2.045135663,2.21155372,2.537918764,1.011460114,1.911298358,4.916556304,5
43,1.673413059,1.328128074,2.353472138,4.190232718,2.016534854,1,5
44,3.308420677,4.74399382,2.002424738,2.276931687,4.456572751,2.874268977,5
45,4.375217436,1,4.777021386,1,2.733388461,2.875925194,5
46,3.178272191,3.491076388,1,2.357972109,1.905785363,1,4
47,1,3.204291069,4.071190417,1.997540351,4.447977732,4.638691445,5
48,3.846735322,2.787044143,1,4.48445626,2.361851893,2.228916149,5
49,1.996167474,3.35168499,1,1,1.957517642,1.333890246,4
50,1,3.447805092,1.900490632,1.841285115,3.386433802,1,4
51,1.772015938,2.52600282,1,3.255981444,1,4.552404047,5
52,1.556366205,1.960925013,1.208803884,2.361489274,1,3.491105912,4
53,4.525152934,3.61649412,4.374267961,2.162366315,1.260224862,2.973694913,5
54,1.437752844,3.867220678,3.230579195,1,2.338648426,1.619080716,4
55,1,3.885953767,4.721484562,2.03314379,1,1.714510569,5
56,4.173683993,3.490283945,2.831684823,2.324059425,1,1.598900896,5
57,1,2.064996383,1,1,1,3.465347533,4
58,1,1,2.467980117,1.323207169,2.578054697,1.526307182,3
59,1.978608641,1,3.411511121,1.578276697,2.064366176,2.799929692,4
60,2.970787843,2.749631573,4.992207765,2.71663699,3.499437945,1.59988804,5
61,1.248432821,2.420812083,4.874789611,1,3.23165814,1.860411048,5
62,1.609355928,1.319251394,2.47258084,2.939576309,2.181377333,1,3
63,1,1,2.721892523,2.420601952,3.094940071,4.032108272,5
64,1,1.019213034,1,1,2.711917239,2.814523938,3
65,3.421851027,2.656388331,1,1.357574384,1,1,4
66,1.544036131,2.356195915,3.674158843,2.556273016,3.843119104,1.417047514,4
67,3.144304678,1,1,2.39995206,2.638358662,3.047327643,4
68,1.415650179,3.348300598,2.986920762,1,2.560924237,4.634951413,5
69,1,3.209717445,1.742176206,3.443011703,2.636838663,1,4
70,4.144363137,2.499578718,2.583256713,2.072384342,1.414950879,1,5
71,3.417076115,1.193014448,1.031472206,2.961969363,2.024423677,2.005190667,4
72,2.193055482,1.347130235,2.230742291,1,3.148548493,1,4
73,1.791662726,1.267710509,2.386828262,2.98648716,1,2.170563463,3
74,3.268205764,4.263458465,1.839802484,2.262319018,1.239197789,1,5
75,3.901385868,3.226683943,1.201203698,1.815283045,2.956715421,1,4
76,3.270139315,2.61214845,2.509171606,1.008474521,3.187264609,2.498944691,4
77,1,1,1.195051848,2.569552186,1.148536498,2.881675219,3
78,1.968488489,1.139052205,1.385813939,2.104969031,1,2.273980647,3
79,3.159157246,1.58857608,4.560619514,3.669329729,1.882222396,1,5
80,1.581936654,1,4.531157523,1,2.10495848,2.822500946,5
81,1.444268883,2.963857633,1.472026346,1,1.697789997,1,3
82,1.006864456,1,2.947039104,2.229742809,1,3.145669888,4
83,1.07352064,1.39076417,2.946330853,1.071747655,1.208895085,3.110076603,4
84,1.531179577,3.35278069,4.00128724,3.365474694,3.18931518,3.619368424,5
85,1.657568128,1,1.938217687,2.725266645,2.387684424,1,3
86,3.275368417,1,2.438663356,1,2.224675086,2.102821297,4
87,1.941461535,1.148381656,1.34665075,3.5670233,1,1.890899829,4
88,1,4.382167106,2.497571371,2.641187999,3.349698405,2.551630933,5
